Episode,Reward,Alpha,Epsilon
612,79,0.14713999295741217,0.05
613,79,0.14684571297149734,0.05
614,79,0.14655202154555436,0.05
615,79,0.14625891750246325,0.05
616,76,0.14596639966745834,0.05
617,78,0.1456744668681234,0.05
618,77,0.14538311793438716,0.05
619,71,0.1450923516985184,0.05
620,77,0.14480216699512136,0.05
621,79,0.1445125626611311,0.05
622,77,0.14422353753580885,0.05
623,78,0.14393509046073724,0.05
624,26,0.14364722027981577,0.05
625,79,0.14335992583925614,0.05
626,79,0.1430732059875776,0.05
627,58,0.14278705957560245,0.05
628,79,0.14250148545645125,0.05
629,79,0.14221648248553834,0.05
630,75,0.14193204952056726,0.05
631,71,0.14164818542152613,0.05
632,79,0.1413648890506831,0.05
633,77,0.14108215927258172,0.05
634,76,0.14079999495403656,0.05
635,77,0.1405183949641285,0.05
636,76,0.14023735817420024,0.05
637,-30,0.13995688345785184,0.05
638,7,0.13967696969093615,0.05
639,20,0.1393976157515543,0.05
